[CustomerCmpHC_Test-DA1,Alibaba,344] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,345] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,346] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,347] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,348] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,349] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,350] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,351] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,352] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,353] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,354] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,355] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,356] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,357] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,358] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,359] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,360] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,361] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,362] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,363] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,364] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,365] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,366] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,367] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,368] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,369] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,370] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,371] := 0 
[CustomerCmpHC_Test-DA1,Alibaba,372] := 0 
[CustomerCmpHC_Test-DS1,Azure,1] := 0 
[CustomerCmpHC_Test-DS1,Azure,2] := 0 
[CustomerCmpHC_Test-DS1,Azure,3] := 0 
[CustomerCmpHC_Test-DS1,Azure,4] := 0 
[CustomerCmpHC_Test-DS1,Azure,5] := 0 
[CustomerCmpHC_Test-DS1,Azure,6] := 0 
[CustomerCmpHC_Test-DS1,Azure,7] := 0 
[CustomerCmpHC_Test-DS1,Azure,8] := 0 
[CustomerCmpHC_Test-DS1,Azure,9] := 0 
[CustomerCmpHC_Test-DS1,Azure,10] := 0 
[CustomerCmpHC_Test-DS1,Azure,11] := 0 
[CustomerCmpHC_Test-DS1,Azure,12] := 0 
[CustomerCmpHC_Test-DS1,Azure,13] := 0 
[CustomerCmpHC_Test-DS1,Azure,14] := 1 
[CustomerCmpHC_Test-DS1,Azure,15] := 0 
[CustomerCmpHC_Test-DS1,Azure,16] := 0 
[CustomerCmpHC_Test-DS1,Azure,17] := 0 
[CustomerCmpHC_Test-DS1,Azure,18] := 0 
[CustomerCmpHC_Test-DS1,Azure,19] := 0 
[CustomerCmpHC_Test-DS1,Azure,20] := 0 
[CustomerCmpHC_Test-DS1,Azure,21] := 0 
[CustomerCmpHC_Test-DS1,Azure,22] := 0 
[CustomerCmpHC_Test-DS1,Azure,23] := 0 
[CustomerCmpHC_Test-DS1,Azure,24] := 0 
[CustomerCmpHC_Test-DS1,Azure,25] := 0 
[CustomerCmpHC_Test-DS1,Azure,26] := 0 
[CustomerCmpHC_Test-DS1,Azure,27] := 0 
[CustomerCmpHC_Test-DS1,Azure,28] := 0 
[CustomerCmpHC_Test-DS1,Azure,29] := 0 
[CustomerCmpHC_Test-DS1,Amz,1] := 0 
[CustomerCmpHC_Test-DS1,Amz,2] := 0 
[CustomerCmpHC_Test-DS1,Amz,3] := 0 
[CustomerCmpHC_Test-DS1,Amz,4] := 0 
[CustomerCmpHC_Test-DS1,Amz,5] := 0 
[CustomerCmpHC_Test-DS1,Amz,6] := 0 
[CustomerCmpHC_Test-DS1,Amz,7] := 0 
[CustomerCmpHC_Test-DS1,Amz,8] := 0 
[CustomerCmpHC_Test-DS1,Amz,9] := 0 
[CustomerCmpHC_Test-DS1,Amz,10] := 0 
[CustomerCmpHC_Test-DS1,Amz,11] := 0 
[CustomerCmpHC_Test-DS1,Amz,12] := 0 
[CustomerCmpHC_Test-DS1,Amz,13] := 0 
[CustomerCmpHC_Test-DS1,Amz,14] := 0 
[CustomerCmpHC_Test-DS1,Amz,15] := 0 
[CustomerCmpHC_Test-DS1,Amz,16] := 0 
[CustomerCmpHC_Test-DS1,Amz,17] := 0 
[CustomerCmpHC_Test-DS1,Amz,18] := 0 
[CustomerCmpHC_Test-DS1,Amz,19] := 0 
[CustomerCmpHC_Test-DS1,Amz,20] := 0 
[CustomerCmpHC_Test-DS1,Amz,21] := 0 
[CustomerCmpHC_Test-DS1,Amz,22] := 0 
[CustomerCmpHC_Test-DS1,Amz,23] := 0 
[CustomerCmpHC_Test-DS1,Amz,24] := 0 
[CustomerCmpHC_Test-DS1,Amz,25] := 0 
[CustomerCmpHC_Test-DS1,Amz,26] := 0 
[CustomerCmpHC_Test-DS1,Amz,27] := 0 
[CustomerCmpHC_Test-DS1,Amz,28] := 0 
[CustomerCmpHC_Test-DS1,Amz,29] := 0 
[CustomerCmpHC_Test-DS1,Amz,30] := 0 
[CustomerCmpHC_Test-DS1,Amz,31] := 0 
[CustomerCmpHC_Test-DS1,Amz,32] := 0 
[CustomerCmpHC_Test-DS1,Amz,33] := 0 
[CustomerCmpHC_Test-DS1,Amz,34] := 0 
[CustomerCmpHC_Test-DS1,Amz,35] := 0 
[CustomerCmpHC_Test-DS1,Amz,36] := 0 
[CustomerCmpHC_Test-DS1,Amz,37] := 0 
[CustomerCmpHC_Test-DS1,Amz,38] := 0 
[CustomerCmpHC_Test-DS1,Amz,39] := 0 
[CustomerCmpHC_Test-DS1,Amz,40] := 0 
[CustomerCmpHC_Test-DS1,Amz,41] := 0 
[CustomerCmpHC_Test-DS1,Amz,42] := 0 
[CustomerCmpHC_Test-DS1,Amz,43] := 0 
[CustomerCmpHC_Test-DS1,Amz,44] := 0 
[CustomerCmpHC_Test-DS1,Amz,45] := 0 
[CustomerCmpHC_Test-DS1,Amz,46] := 0 
[CustomerCmpHC_Test-DS1,Amz,47] := 0 
[CustomerCmpHC_Test-DS1,Amz,48] := 0 
[CustomerCmpHC_Test-DS1,Amz,49] := 0 
[CustomerCmpHC_Test-DS1,Amz,50] := 0 
[CustomerCmpHC_Test-DS1,Amz,51] := 0 
[CustomerCmpHC_Test-DS1,Amz,52] := 0 
[CustomerCmpHC_Test-DS1,Amz,53] := 0 
[CustomerCmpHC_Test-DS1,Amz,54] := 0 
[CustomerCmpHC_Test-DS1,Amz,55] := 0 
[CustomerCmpHC_Test-DS1,Amz,56] := 0 
[CustomerCmpHC_Test-DS1,Amz,57] := 0 
[CustomerCmpHC_Test-DS1,Amz,58] := 0 
[CustomerCmpHC_Test-DS1,Amz,59] := 0 
[CustomerCmpHC_Test-DS1,Amz,60] := 0 
[CustomerCmpHC_Test-DS1,Amz,61] := 0 
[CustomerCmpHC_Test-DS1,Amz,62] := 0 
[CustomerCmpHC_Test-DS1,Amz,63] := 0 
[CustomerCmpHC_Test-DS1,Amz,64] := 0 
[CustomerCmpHC_Test-DS1,Amz,65] := 0 
[CustomerCmpHC_Test-DS1,Amz,66] := 0 
[CustomerCmpHC_Test-DS1,Amz,67] := 0 
[CustomerCmpHC_Test-DS1,Amz,68] := 0 
[CustomerCmpHC_Test-DS1,Amz,69] := 0 
[CustomerCmpHC_Test-DS1,Amz,70] := 0 
[CustomerCmpHC_Test-DS1,Amz,71] := 0 
[CustomerCmpHC_Test-DS1,Amz,72] := 0 
[CustomerCmpHC_Test-DS1,Amz,73] := 0 
[CustomerCmpHC_Test-DS1,Amz,74] := 0 
[CustomerCmpHC_Test-DS1,Amz,75] := 0 
[CustomerCmpHC_Test-DS1,Amz,76] := 0 
[CustomerCmpHC_Test-DS1,Amz,77] := 0 
[CustomerCmpHC_Test-DS1,Amz,78] := 0 
[CustomerCmpHC_Test-DS1,Amz,79] := 0 
[CustomerCmpHC_Test-DS1,Amz,80] := 0 
[CustomerCmpHC_Test-DS1,Amz,81] := 0 
[CustomerCmpHC_Test-DS1,Amz,82] := 0 
[CustomerCmpHC_Test-DS1,Amz,83] := 0 
[CustomerCmpHC_Test-DS1,Amz,84] := 0 
[CustomerCmpHC_Test-DS1,Amz,85] := 0 
[CustomerCmpHC_Test-DS1,Amz,86] := 0 
[CustomerCmpHC_Test-DS1,Amz,87] := 0 
[CustomerCmpHC_Test-DS1,Amz,88] := 0 
[CustomerCmpHC_Test-DS1,Amz,89] := 0 
[CustomerCmpHC_Test-DS1,Amz,90] := 0 
[CustomerCmpHC_Test-DS1,Amz,91] := 0 
[CustomerCmpHC_Test-DS1,Amz,92] := 0 
[CustomerCmpHC_Test-DS1,Amz,93] := 0 
[CustomerCmpHC_Test-DS1,Amz,94] := 0 
[CustomerCmpHC_Test-DS1,Google,1] := 0 
[CustomerCmpHC_Test-DS1,Google,2] := 0 
[CustomerCmpHC_Test-DS1,Google,3] := 0 
[CustomerCmpHC_Test-DS1,Google,4] := 1 
[CustomerCmpHC_Test-DS1,Google,5] := 0 
[CustomerCmpHC_Test-DS1,Google,6] := 0 
[CustomerCmpHC_Test-DS1,Google,7] := 0 
[CustomerCmpHC_Test-DS1,Google,8] := 0 
[CustomerCmpHC_Test-DS1,Google,9] := 0 
[CustomerCmpHC_Test-DS1,Google,10] := 0 
[CustomerCmpHC_Test-DS1,Google,11] := 0 
[CustomerCmpHC_Test-DS1,Google,12] := 0 
[CustomerCmpHC_Test-DS1,Google,13] := 0 
[CustomerCmpHC_Test-DS1,Google,14] := 0 
[CustomerCmpHC_Test-DS1,Google,15] := 0 
[CustomerCmpHC_Test-DS1,Google,16] := 0 
[CustomerCmpHC_Test-DS1,Google,17] := 0 
[CustomerCmpHC_Test-DS1,Google,18] := 1 
[CustomerCmpHC_Test-DS1,Google,19] := 1 
[CustomerCmpHC_Test-DS1,Google,20] := 0 
[CustomerCmpHC_Test-DS1,Google,21] := 0 
[CustomerCmpHC_Test-DS1,Google,22] := 0 
[CustomerCmpHC_Test-DS1,Google,23] := 0 
[CustomerCmpHC_Test-DS1,Google,24] := 0 
[CustomerCmpHC_Test-DS1,Google,25] := 1 
[CustomerCmpHC_Test-DS1,Google,26] := 1 
[CustomerCmpHC_Test-DS1,Google,27] := 0 
[CustomerCmpHC_Test-DS1,Google,28] := 0 
[CustomerCmpHC_Test-DS1,Google,29] := 0 
[CustomerCmpHC_Test-DS1,Google,30] := 0 
[CustomerCmpHC_Test-DS1,Google,31] := 0 
[CustomerCmpHC_Test-DS1,Google,32] := 0 
[CustomerCmpHC_Test-DS1,Google,33] := 0 
[CustomerCmpHC_Test-DS1,Google,34] := 0 
[CustomerCmpHC_Test-DS1,Google,35] := 0 
[CustomerCmpHC_Test-DS1,Google,36] := 0 
[CustomerCmpHC_Test-DS1,Google,37] := 0 
[CustomerCmpHC_Test-DS1,Google,38] := 0 
[CustomerCmpHC_Test-DS1,Google,39] := 0 
[CustomerCmpHC_Test-DS1,Google,40] := 0 
[CustomerCmpHC_Test-DS1,Google,41] := 0 
[CustomerCmpHC_Test-DS1,Google,42] := 0 
[CustomerCmpHC_Test-DS1,Google,43] := 0 
[CustomerCmpHC_Test-DS1,Google,44] := 0 
[CustomerCmpHC_Test-DS1,Google,45] := 1 
[CustomerCmpHC_Test-DS1,Google,46] := 1 
[CustomerCmpHC_Test-DS1,Google,47] := 0 
[CustomerCmpHC_Test-DS1,Google,48] := 0 
[CustomerCmpHC_Test-DS1,Google,49] := 0 
[CustomerCmpHC_Test-DS1,Google,50] := 0 
[CustomerCmpHC_Test-DS1,Google,51] := 1 
[CustomerCmpHC_Test-DS1,Google,52] := 1 
[CustomerCmpHC_Test-DS1,Google,53] := 0 
[CustomerCmpHC_Test-DS1,Google,54] := 0 
[CustomerCmpHC_Test-DS1,Google,55] := 0 
[CustomerCmpHC_Test-DS1,Google,56] := 0 
[CustomerCmpHC_Test-DS1,Google,57] := 0 
[CustomerCmpHC_Test-DS1,Google,58] := 0 
[CustomerCmpHC_Test-DS1,Google,59] := 0 
[CustomerCmpHC_Test-DS1,Google,60] := 0 
[CustomerCmpHC_Test-DS1,Google,61] := 0 
[CustomerCmpHC_Test-DS1,Google,62] := 0 
[CustomerCmpHC_Test-DS1,Google,63] := 0 
[CustomerCmpHC_Test-DS1,Google,64] := 0 
[CustomerCmpHC_Test-DS1,Google,65] := 0 
[CustomerCmpHC_Test-DS1,Google,66] := 0 
[CustomerCmpHC_Test-DS1,Google,67] := 0 
[CustomerCmpHC_Test-DS1,Google,68] := 0 
[CustomerCmpHC_Test-DS1,Google,69] := 0 
[CustomerCmpHC_Test-DS1,Google,70] := 0 
[CustomerCmpHC_Test-DS1,Google,71] := 0 
[CustomerCmpHC_Test-DS1,Google,72] := 0 
[CustomerCmpHC_Test-DS1,Google,73] := 0 
[CustomerCmpHC_Test-DS1,Google,74] := 0 
[CustomerCmpHC_Test-DS1,Google,75] := 0 
[CustomerCmpHC_Test-DS1,Google,76] := 0 
[CustomerCmpHC_Test-DS1,Google,77] := 0 
[CustomerCmpHC_Test-DS1,Google,78] := 0 
[CustomerCmpHC_Test-DS1,Google,79] := 0 
[CustomerCmpHC_Test-DS1,Google,80] := 0 
[CustomerCmpHC_Test-DS1,Google,81] := 0 
[CustomerCmpHC_Test-DS1,Google,82] := 0 
[CustomerCmpHC_Test-DS1,Google,83] := 0 
[CustomerCmpHC_Test-DS1,Google,84] := 0 
[CustomerCmpHC_Test-DS1,Google,85] := 0 
[CustomerCmpHC_Test-DS1,Google,86] := 0 
[CustomerCmpHC_Test-DS1,Google,87] := 0 
[CustomerCmpHC_Test-DS1,Google,88] := 0 
[CustomerCmpHC_Test-DS1,Google,89] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,1] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,2] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,3] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,4] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,5] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,6] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,7] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,8] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,9] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,10] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,11] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,12] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,13] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,14] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,15] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,16] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,17] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,18] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,19] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,20] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,21] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,22] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,23] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,24] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,25] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,26] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,27] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,28] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,29] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,30] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,31] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,32] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,33] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,34] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,35] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,36] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,37] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,38] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,39] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,40] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,41] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,42] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,43] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,44] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,45] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,46] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,47] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,48] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,49] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,50] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,51] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,52] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,53] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,54] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,55] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,56] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,57] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,58] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,59] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,60] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,61] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,62] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,63] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,64] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,65] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,66] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,67] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,68] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,69] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,70] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,71] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,72] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,73] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,74] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,75] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,76] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,77] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,78] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,79] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,80] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,81] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,82] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,83] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,84] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,85] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,86] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,87] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,88] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,89] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,90] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,91] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,92] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,93] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,94] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,95] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,96] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,97] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,98] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,99] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,100] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,101] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,102] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,103] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,104] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,105] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,106] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,107] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,108] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,109] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,110] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,111] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,112] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,113] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,114] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,115] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,116] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,117] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,118] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,119] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,120] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,121] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,122] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,123] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,124] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,125] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,126] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,127] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,128] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,129] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,130] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,131] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,132] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,133] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,134] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,135] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,136] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,137] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,138] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,139] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,140] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,141] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,142] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,143] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,144] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,145] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,146] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,147] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,148] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,149] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,150] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,151] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,152] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,153] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,154] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,155] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,156] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,157] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,158] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,159] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,160] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,161] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,162] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,163] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,164] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,165] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,166] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,167] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,168] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,169] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,170] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,171] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,172] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,173] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,174] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,175] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,176] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,177] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,178] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,179] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,180] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,181] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,182] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,183] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,184] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,185] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,186] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,187] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,188] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,189] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,190] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,191] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,192] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,193] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,194] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,195] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,196] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,197] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,198] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,199] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,200] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,201] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,202] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,203] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,204] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,205] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,206] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,207] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,208] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,209] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,210] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,211] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,212] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,213] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,214] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,215] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,216] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,217] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,218] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,219] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,220] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,221] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,222] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,223] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,224] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,225] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,226] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,227] := 0 
